2025-05-20 10:02:06,904 INFO - ----- Script started -----
 
2025-05-20 10:02:09,599 DEBUG - process 22 starts 
2025-05-20 10:02:09,918 INFO - Making node...  22025-05-20 10:02:15,021 INFO - Making node...  22025-05-20 10:02:17,683 IN2025-05-20 10:07:06,755 DEBUG - Parallel training completed in 308.23 seconds (6.16 sec/tree) 
2025-05-20 10:07:26,896 INFO - Accuracy: 91.00 % 
2025-05-20 10:07:26,912 INFO - Total Time: 5 min 28.3899s
 
2025-05-20 10:07:27,348 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-20 10:07:27,577 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,577 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,577 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,577 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,578 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,601 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,601 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,601 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-20 10:07:27,643 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,643 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,644 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,644 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,644 DEBUG - STREAM b'IDAT' 78 696 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,649 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,649 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,649 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IDAT' 78 526 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,653 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,653 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,653 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IDAT' 78 499 
2025-05-20 10:07:27,656 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,657 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,657 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,657 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,657 DEBUG - STREAM b'IDAT' 78 673 
2025-05-20 10:07:27,661 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,662 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,662 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,662 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,663 DEBUG - STREAM b'IDAT' 78 922 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,667 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,667 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,667 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IDAT' 78 568 
2025-05-20 10:07:27,670 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,671 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,671 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,671 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,671 DEBUG - STREAM b'IDAT' 78 626 
2025-05-20 10:07:27,679 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-20 10:07:27,680 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HADASAHB.TTF', name='Hadassah Friedlaender', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAGE.TTF', name='Rage Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,966 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_I.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MANTDEC.TTF', name='Guttman Mantova-Decor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\codicon.ttf', name='codicon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\fontawesome5-regular-webfont.ttf', name='Font Awesome 5 Free Regular', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWAD.TTF', name='Leelawadee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GKAVBLD.TTF', name='Guttman Kav', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,967 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,968 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975 
2025-05-20 10:07:27,968 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
2025-05-20 10:07:27,968 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,968 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MIRB.TTF', name='Guttman Miryam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,968 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-20 10:07:27,969 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-20 10:07:27,969 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,969 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,969 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,970 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
2025-05-20 10:07:27,970 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DROGM.TTF', name='Guttman Drogolin', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,970 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,970 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASLGHT.TTF', name='Eras Light ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,970 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GYADXL.TTF', name='Guttman Yad-Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,971 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,972 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VILNA.TTF', name='Guttman Vilna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,973 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRNEW.TTF', name='Guttman Frnew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525 
2025-05-20 10:07:27,974 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GAHROM.TTF', name='Guttman Aharoni', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STAM.TTF', name='Guttman Stam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,975 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GYADL.TTF', name='Guttman Yad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GKAVLIT.TTF', name='Guttman Kav-Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
